Company,Ticker,Predicted_State
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,0
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,0
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,0
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,-1
ccc,ccc,1
ccc,ccc,-1
ccc,ccc,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,-1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,1
cd projekt,cdr,0
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,0
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
dino,dnp,-1
dino,dnp,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,0
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,-1
kghm,kgh,-1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,1
kghm,kgh,-1
